number,title,description,category 
340,b'UXVlc3Rpb246QSBCb3ggQ29udGFpbnMgMjAgUmVkIFBpbmctcG9uZyBCYWxscywgMjUgQmx1ZSBQaW5nLXBvbmcgQmFsbHNhbmQgMzAgWWVsbG93IFBpbmcgUG9uZyBCYWxscy4gRmluZCBUaGUgUHJvYmFiaWxpdHkgT2ZkcmF3aW5nIFBpbmctcG9uZyBCYWxscyBJbiBUaGUgRm9sbG93aW5nIE9yZGVyLiBSZWQtQmx1ZS1SZWQtWWVsbG93IE9yIFJlZCBBLiBXaXRob3V0IFJlcGxhY2VtZW50IEIuIFdpdGggUmVwbGFjZW1lbnQ=',b'QSBib3ggY29udGFpbnMgMjAgcmVkIHBpbmctcG9uZyBiYWxscywgMjUgYmx1ZSBwaW5nLXBvbmcKYmFsbHNhbmQgMzAgeWVsbG93IHBpbmcgcG9uZyBiYWxscy4gRmluZCB0aGUgcHJvYmFiaWxpdHkgb2ZkcmF3aW5nCnBpbmctcG9uZyBiYWxscyBpbiB0aGUgZm9sbG93aW5nIG9yZGVyLlJlZC1CbHVlLVJlZC1ZZWxsb3cgb3IgUmVkQS4gV2l0aG91dCBSZXBsYWNlbWVudEIuIFdpdGggUmVwbGFjZW1lbnQ=',Other Math
0,b'UXVlc3Rpb246UXVlc3Rpb24gNDogQSBTcHJpbmcgSXMgVXNlZCBUbyBTdG9wIEEgNTAta2cgUGFja2FnZSBUaGF0IElzIE1vdmluZyBEb3duIEEgMjDCsCBJbmNsaW5lLiBUaGUgU3ByaW5nIEhhcyBBIENvbnN0YW50IEstIDI1IEtOL20gQW5kIElzIEhlbGQgQnkgQ2FibGVzIFNvIFRoYXQgSXQgSXMgSW5pdGlhbGx5IENvbXByZXNzZWQgNDAgTW0uIEtub3dpbmcgVGhhdCBUaGUgVmVsb2NpdHkgT2YgVGhlIFBhY2thZ2UgSXMgMyBNL3MgV2hlbiBJdCBJcyA2IE0gRnJvbSBUaGUgU3ByaW5nIEFuZCBOZWdsZWN0aW5nIEZyaWN0aW9uLCBEZXRlcm1pbmUgVGhlIE1heGltdW0gQWRkaXRpb25hbCBEZWZvcm1hdGlvbiBPZiBUaGUgU3ByaW5nIC4uLg==',b'U2hvdyB0cmFuc2NyaWJlZCBpbWFnZSB0ZXh0',Mechanical Engineering
6373427,b'UXVlc3Rpb246VGhlIFJvY2sgQ29tcGFueSBQbGFucyBPbiBCdXlpbmcgQSBOZXcgTWFjaGluZSBGb3IgJDU4LDM0MiBUaGF0IFdpbGwgSGF2ZSBBbiBFc3RpbWF0ZWQgVXNlZnVsIExpZmUgT2YgMyBZZWFycy4gVGhlIEV4cGVjdGVkIENhc2ggSW5mbG93IElzICQyNiw1MTQgQW5udWFsbHkuIFRoZSBDb3N0IE9mIENhcGl0YWwgSXMgMTIlLiBHaXZlbiBUaGF0IFRoZSBQcmVzZW50IFZhbHVlIE9mICQxIEFmdGVyIDMgUGVyaW9kcyBBdCAxMiUgSXMgMC43MTE3OCwgQW5kIFRoZSBQcmVzZW50IFZhbHVlIE9mIEFuIEFubnVpdHkgT2YgJDEgRm9yIDMgUGVyaW9kcyBBdCAxMiUgSXMgMi40MDE4MywgV2hhdCBJcyBUaGUgTmV0IFByZXNlbnQgLi4u',b'VGhlIFJvY2sgQ29tcGFueSBwbGFucyBvbiBidXlpbmcgYSBuZXcgbWFjaGluZSBmb3IgJDU4LDM0MiB0aGF0CndpbGwgaGF2ZSBhbiBlc3RpbWF0ZWQgdXNlZnVsIGxpZmUgb2YgMyB5ZWFycy4gVGhlIGV4cGVjdGVkIGNhc2gKaW5mbG93IGlzICQyNiw1MTQgYW5udWFsbHkuIFRoZSBjb3N0IG9mIGNhcGl0YWwgaXMgMTIlLiBHaXZlbiB0aGF0CnRoZSBwcmVzZW50IHZhbHVlIG9mICQxIGFmdGVyIDMgcGVyaW9kcyBhdCAxMiUgaXMgMC43MTE3OCwgYW5kIHRoZQpwcmVzZW50IHZhbHVlIG9mIGFuIGFubnVpdHkgb2YgJDEgZm9yIDMgcGVyaW9kcyBhdCAxMiUgaXMgMi40MDE4MywKd2hhdCBpcyB0aGUgbmV0IHByZXNlbnQgdmFsdWUgb2YgdGhlIG1hY2hpbmU/QW5zd2VyIHRvIG5lYXJlc3QKd2hvbGUgZG9sbGFyIHdpdGhvdXQgYW55IGNvbW1hcywgZGVjaW1hbCBwb2ludHMsIG9yIHdvcmRzIChlLmcuCjEwMDAgbm90IDEsMDAwLjAwIG9yIGluY3JlYXNlIDEwMDApLsKgwqBFbnRlciBhIG5lZ2F0aXZlCm51bWJlciBhcyAtMTAgbm90ICgxMCku',Accounting
11473429,b'UXVlc3Rpb246NSBQYXJ0IFF1ZXN0aW9uIE9uIEphbnVhcnkgMSwgMjAxMywgQnJhZGxleSBSZWNyZWF0aW9uYWwgUHJvZHVjdHMgSXNzdWVkICQxMDAsMDAwLCA5JSwgRm91ci15ZWFyIEJvbmRzLiBJbnRlcmVzdCBJcyBQYWlkIFNlbWlhbm51YWxseSBPbiBKdW5lIDMwIEFuZCBEZWNlbWJlciAzMS4gVGhlIEJvbmRzIFdlcmUgSXNzdWVkIEF0ICQ5Niw3NjggVG8gWWllbGQgQW4gQW5udWFsIFJldHVybiBPZiAxMCUuIChGViBPZiAkMSwgUFYgT2YgJDEsIEZWQSBPZiAkMSwgUFZBIE9mICQxLCBGVkFEIE9mICQxIEFuZCBQVkFEIE9mICQxKSAoVXNlIEFwcHJvcHJpYXRlIEZhY3RvcihzKSBGcm9tIFRoZSBUYWJsZXMgUHJvdmlkZWQuKSAuLi4=',b'NSBwYXJ0IHF1ZXN0aW9uT24gSmFudWFyeSAxLCAyMDEzLCBCcmFkbGV5IFJlY3JlYXRpb25hbCBQcm9kdWN0cyBpc3N1ZWQKJDEwMCwwMDAsIDklLCBmb3VyLXllYXIgYm9uZHMuIEludGVyZXN0IGlzIHBhaWQgc2VtaWFubnVhbGx5IG9uCkp1bmUgMzAgYW5kIERlY2VtYmVyIDMxLiBUaGUgYm9uZHMgd2VyZSBpc3N1ZWQgYXQgJDk2LDc2OCB0byB5aWVsZAphbiBhbm51YWwgcmV0dXJuIG9mIDEwJS4gKEZWIG9mICQxLCBQViBvZiAkMSwgRlZBIG9mICQxLCBQVkEgb2YgJDEsCkZWQUQgb2YgJDEgYW5kIFBWQUQgb2YgJDEpKFVzZSBhcHByb3ByaWF0ZSBmYWN0b3IocykgZnJvbQp0aGUgdGFibGVzIHByb3ZpZGVkLilSZXF1aXJlZDoxLlByZXBhcmUgYW4gYW1vcnRpemF0aW9uIHNjaGVkdWxlIHRoYXQgZGV0ZXJtaW5lcyBpbnRlcmVzdCBhdCB0aGUKZWZmZWN0aXZlIGludGVyZXN0IHJhdGUuUHJlcGFyZSBhbiBhbW9ydGl6YXRpb24gc2NoZWR1bGUgYnkgdGhlIHN0cmFpZ2h0LWxpbmUKbWV0aG9kLihSb3VuZCB5b3VyIGFuc3dlcnMgdG8gdGhlIG5lYXJlc3Qgd2hvbGUKZG9sbGFyLilQcmVwYXJlIHRoZSBqb3VybmFsIGVudHJpZXMgdG8gcmVjb3JkIGludGVyZXN0IGV4cGVuc2Ugb24gSnVuZQozMCwgMjAxNSwgYnkgZWFjaCBvZiB0aGUgdHdvIGFwcHJvYWNoZXMuKElmIG5vIGpvdXJuYWwKZW50cnkgaXMgcmVxdWlyZWQgZm9yIGEgcGFydGljdWxhciBldmVudCwgc2VsZWN0ICJObyBqb3VybmFsIGVudHJ5CnJlcXVpcmVkIiBpbiB0aGUgZmlyc0Fzc3VtaW5nIHRoZSBtYXJrZXQgcmF0ZSBpcyBzdGlsbCAxMCUsIHdoYXQgcHJpY2Ugd291bGQgYSBzZWNvbmQKaW52ZXN0b3IgcGF5IHRoZSBmaXJzdCBpbnZlc3RvciBvbiBKdW5lIDMwLCAyMDE1LCBmb3IgJDEwLDAwMCBvZgp0aGUgYm9uZHM/dCBhY2NvdW50IGZpZWxkLik=',Accounting
16573431,b'UXVlc3Rpb246QSBHZW5lcmF0b3IgSXMgRGVsaXZlcmluZyAwLjI1IE9mIFBfbWF4IFRvIEFuIEluZmluaXRlIEJ1cyBUaHJvdWdoIEEgVHJhbnNtaXNzaW9uIExpbmUuIEEgRmF1bHQgT2NjdXJzIFN1Y2ggVGhhdCBUaGUgUmVhY3RhbmNlIEJldHdlZW4gVGhlIEdlbmVyYXRvciBBbmQgVGhlIEJ1cyBJcyBJbmNyZWFzZWQgVG8gVHdvIFRpbWVzIEl0cyBQcmUtZmF1bHQgVGltZSBWYWx1ZS4gRmluZCBUaGUgQW5nbGUgU2lnbWFfMCBCZWZvcmUgVGhlIEZhdWx0LiBTaG93IEdyYXBoaWNhbGx5IFdoYXQgSGFwcGVucyBXaGVuIFRoZSBGYXVsdCBJcyBTdXN0YWluZWQuIEZpbmQgVGhlIE1heGltdW0gVmFsdWUgT2YgVGhlIFNpZ21hIEluIC4uLg==',b'U2hvdyB0cmFuc2NyaWJlZCBpbWFnZSB0ZXh0',Electrical Engineering
19123432,b'UXVlc3Rpb246Q29uc2lkZXIgVGhlIERpZWxzLUFsZGVyIFJlYWN0aW9uIEJldHdlZW4gMy1idXRlbi0yLW9uZSBBbmQgQ3ljbG9wZW50YWRpZW5lIEF0IEZvdXIgRGlmZmVyZW50IFRlbXBlcmF0dXJlcyAtIC0xMjAgRGVncmVlIEMsIC0yMCBEZWdyZWUgQywgODAgRGVncmVlIEMsIEFuZCAxODAgRGVncmVlIEMuIFJlbWVtYmVyaW5nIE91ciBEaXNjdXNzaW9uIEFib3V0IFRoZSBFZmZlY3QgT2YgVGVtcGVyYXR1cmUgT24gVGhlIERBIFJlYWN0aW9uLCBQcmVkaWN0IFRoZSBPdXRjb21lIE9mIFRoZSBSZWFjdGlvbiBBdCBBbGwgRm91ciBUZW1wZXJhdHVyZXMgKGFzc3VtaW5nIFRoYXQgVGhleSBBcmUgQXBwcm9wcmlhdGVseSBTcGFjZWQgLi4u',b'U2hvdyB0cmFuc2NyaWJlZCBpbWFnZSB0ZXh0',Chemistry
21673433,b'UXVlc3Rpb246TGV0IFVzIENvbnNpZGVyIFRoZSBGb2xsb3dpbmcgR3JhcGggT3ZlciBUaGUgTm9kZXMgezEsIDIsIDMsIDQsIDUsIDZ9IFBsZWFzZSBGaW5kIFRoZSBBZGphY2VuY3kgVmVydGV4IExpc3QgT2YgVGhlIEFib3ZlIEdyYXBocyBBbmQgU2hvdyBUaGUgRGVwdGggRmlyc3QgVHJhdmVyc2FsIEFuZCBCcmVhZHRoIEZpcnN0IFRyYXZlcnNhbCBXaXRoIFRoZSBTdGFydGluZyBWZXJ0ZXggTC4=',b'U2hvdyB0cmFuc2NyaWJlZCBpbWFnZSB0ZXh0',Computer Science
24223434,b'UXVlc3Rpb246NDMyOC0yNyBZb3UgUGxhbiBUbyBSZXRpcmUgSW4gMjUgWWVhcnMuIEFmdGVyIFJldGlyZW1lbnQgWW91IFdpbGwgTmVlZCAkMzAsMDAwIFBlciBZZWFyIEZvciAyMCBZZWFycy4gSWYgSW50ZXJlc3QgUmVtYWlucyBBdCA4JSBDb21wb3VuZGVkIEFubnVhbGx5LCBIb3cgTXVjaCBTaCBPdWxkIFlvdSBEZXBvc2l0IEVhY2ggWWVhciBVbnRpbCBSZXRpcmVtZW50PyAoTm90ZSBUaGF0IFlvdSBXaWxsIE1ha2UgQSBUb3RhbCBPZiAyNSBFbmQtb2YteWVhciBEZXBvc2l0cywgQW5kIEZpcnN0IFdpdGhkcmF3YWwgV2lsbCBCZSBNYWRlIEF0IFRoZSBFbmQgT2YgMjVoIFllYXIgV2hlbiBUaGUgTGFzdCBEZXBvc2l0IE1hZGUuKQ==',b'U2hvdyB0cmFuc2NyaWJlZCBpbWFnZSB0ZXh0',Mechanical Engineering
26773435,b'UXVlc3Rpb246RmluZCBUaGUgVmFsdWUgT2YgQ3VJVGVudCBJIEFuZCBUaGUgVmFsdWVzIE9mIE5vZGUgVm9sdGFnZXMgVmEgQW5kIFZCIEZvciBUaGUgQ2lyY3VpdCBJbiBGaWd1cmUgMyBOb3RpY2UgVGhhdCBWLCBJbiBUaGUgQ2lyY3VpdCBNZWFucyBBIEdyb3VuZC4gVkEgVkIgLCBWIDdBIDQgMTAg4pGgIDEyQSBGaWd1cmUgMw==',b'U2hvdyB0cmFuc2NyaWJlZCBpbWFnZSB0ZXh0',Electrical Engineering
29323436,b'UXVlc3Rpb246MS4gV2h5IFRvIE1lYXN1cmUgVGhlIFByb2dyZXNzIE9mIEltcGxlbWVudGF0aW9uIE9mIEtNIFN0cmF0ZWd5PyBGb3IgVGltZSBQYXNzIFRvIEtlZXAgQnVzeSBOb25lIEFsbCBBbnN3ZXI6IDIuIFdoYXQgV2lsbCBCZSBNZWFzdXJlZCBXaGVuIFZhbHVlIE9mIEtNIFN0cmF0ZWd54oCZcyBJbXBsZW1lbnRhdGlvbiBJcyBCZWluZyBEZXRlcm1pbmVkPyBBbW91bnQgT2YgUHJvZml0IENvbXBhbnkgSGFzIE1hZGUgSW4gVGhlIFBhc3QgVGVybSBNZWFzdXJlcyAobWV0cmljcykgUmVsYXRlZCBTcGVjaWZpYyBPYmplY3RpdmVzIE9mIFRoZSBLTSBTdHJhdGVneSBOdW1iZXIgT2YgRW1wbG95ZWVzIEluIEVhY2ggQnJhbmNoIC4uLg==',b'MS4gV2h5IHRvIG1lYXN1cmUgdGhlIHByb2dyZXNzIG9mIGltcGxlbWVudGF0aW9uIG9mIEtNCnN0cmF0ZWd5P0ZvciB0aW1lIHBhc3NUbyBrZWVwIGJ1c3lOb25lQWxsQW5zd2VyOjIuIFdoYXQgd2lsbCBiZSBtZWFzdXJlZCB3aGVuIHZhbHVlIG9mIEtNIHN0cmF0ZWd54oCZcwppbXBsZW1lbnRhdGlvbiBpcyBiZWluZyBkZXRlcm1pbmVkP0Ftb3VudCBvZiBwcm9maXQgY29tcGFueSBoYXMgbWFkZSBpbiB0aGUgcGFzdCB0ZXJtTWVhc3VyZXMgKG1ldHJpY3MpIHJlbGF0ZWQgc3BlY2lmaWMgb2JqZWN0aXZlcyBvZiB0aGUgS00Kc3RyYXRlZ3lOdW1iZXIgb2YgZW1wbG95ZWVzIGluIGVhY2ggYnJhbmNoIG9mIHRoZSBvcmdhbml6YXRpb25BbGxBbnN3ZXI6MyBGcm9tIHdoYXQgc3RhZ2Ugb2YgS00gc3RyYXRlZ3kgaW1wbGVtZW50YXRpb24sIGl0cyBwcm9ncmVzcwp3aWxsIGJlIG1lYXN1cmVkP1ByZS1wbGFubmluZ1BpbG90IHByb2plY3RHcm93dGggYW5kIGV4cGFuc2lvbkFsbEFuc3dlcjo0IFByb2dyZXNzIG9mIEtNIHN0cmF0ZWd5IG1heSBiZSBpbXBsZW1lbnRlZCBxdWFudGl0YXRpdmVseSBvcgpxdWFsaXRhdGl2ZWx5LiBVbmRlciBxdWFudGl0YXRpdmUgbWVhc3VyZW1lbnQsIGl0IGlzIGRpZmZpY3VsdCB0bwphc3NpZ24gYSBudW1lcmljYWwgdmFsdWUgZm9yIGludGFuZ2libGUgcmVzdWx0IChzdWNoIGFzIOKAmGNoYW5nZSBvZgplbXBsb3llZXPigJkgYXR0aXR1ZGUgaW4gYSBwb3NpdGl2ZSB3YXkgdG8gc2hhcmUgbW9yZSBrbm93bGVkZ2UpIG9mCktNLiAoWWVzL05vKUFuc3dlcjo1LiBXaGF0IGlzIHRoZSBkaWZmZXJlbmNlIGJldHdlZW4gb3V0Y29tZSBtZXRyaWNzIGFuZCBvdXRwdXQKbWV0cmljcz8gKFdyaXRlIGluIHR3byBzZW50ZW5jZXMpQW5zd2VyOg==',Operations Management
31873437,b'UXVlc3Rpb246Ni4yMiAoYSkgRGV0ZXJtaW5lIFdoZXRoZXIgWzAsIDAsIDFdIENhbiBCZSBXcml0dGVuIEFzIEEgTGluZWFyIENvbWJpbmF0aW9uIE9mIFRoZSBWZWN0b3JzIEdpdmVuIEluIFByb2JsZW0gNi4xNi4gKGIpIFJlcGVhdCBQYXJ0IEEgRm9yIFRoZSBWZWN0b3IgWzEsIDIsIDBd',b'dmVjdG9yIGdpdmVuIGluIHByb2JsZW0gNi4xNntbMSwxLDJdLFsyLDIsMl0sWzIsMiwxXX1TaG93IHRyYW5zY3JpYmVkIGltYWdlIHRleHQ=',Advanced Math
869006,b'UXVlc3Rpb246QW4gQXR0YWNrZXIgQXQgVGhlIEJhc2UgT2YgQSBDYXN0bGUgV2FsbCAzLjY1IE0gSGlnaCBUaHJvd3MgQSBSb2NrIFN0cmFpZ2h0IFVwIFdpdGggQSBTcGVlZCA3LjQwIE0vcyBGcm9tIEEgSGVpZ2h0IE9mIDEuNTUgTSBBYm92ZSBUaGUgR3JvdW5kLiAoYSlXaWxsIFRoZSBSb2NrIFJlYWNoIFRoZSBUb3AgT2YgVGhlIFdhbGw/IChiKUlmIFNvLCBXaGF0IElzIEl0cyBTcGVlZCBBdCBUaGUgVG9wPyBJZiBOb3QsIFdoYXQgSW5pdGlhbCBTcGVlZCBNdXN0IEl0IEhhdmUgVG8gUmVhY2ggVGhlIFRvcD8gKGMpRmluZCBUaGUgQ2hhbmdlIE9mIFNwZWVkIE9mIEEgUm9jayBUaHJvd24gU3RyYWlnaHQgRG93biBGcm9tIFRoZSAuLi4=',b'QW4gYXR0YWNrZXIgYXQgdGhlIGJhc2Ugb2YgYSBjYXN0bGUgd2FsbCAzLjY1IG3CoGhpZ2ggdGhyb3dzIGEgcm9jayBzdHJhaWdodCB1cCB3aXRoIGEgc3BlZWQgNy40MCBtL3MgZnJvbSBhIGhlaWdodCBvZiAxLjU1IG0gYWJvdmUgdGhlIGdyb3VuZC4gKGEpV2lsbCB0aGUgcm9jayByZWFjaCB0aGUgdG9wIG9mIHRoZSB3YWxsPyAoYilJZiBzbywgd2hhdCBpcyBpdHMgc3BlZWQgYXQgdGhlIHRvcD8gSWYgbm90LCB3aGF0IGluaXRpYWwgc3BlZWQgbXVzdCBpdCBoYXZlIHRvIHJlYWNoIHRoZSB0b3A/IChjKUZpbmQgdGhlIGNoYW5nZSBvZiBzcGVlZCBvZiBhwqAgcm9jayB0aHJvd24gc3RyYWlnaHQgZG93biBmcm9tIHRoZSB0b3Agb2YgdGhlIHdhbGwgYXQgYW4gaW5pdGlhbCBzcGVlZCBvZiA3LjQwIG0vcyBhbmQgbW92aW5nIGJldHdlZW4gdGhlIHNhbWUgdHdvIHBvaW50cy4gKGQpRG9lcyB0aGUgY2hhbmdlIGluIHNwZWVkIG9mIHRoZSBkb3dud2FyZC1tb3Zpbmcgcm9jayBhZ3JlZSB3aXRoIHRoZSBtYWduaXR1ZGUgb2YgdGhlIHNwZWVkIGNoYW5nZSBvZiB0aGUgcm9jayBtb3ZpbmcgdXB3YXJkIGJldHdlZW4gdGhlIHNhbWUgZWxldmF0aW9ucz8gKGUpRXhwbGFpbiBwaHlzaWNhbGx5IHdoeSBpdCBkb2VzIG9yIGRvZXMgbm90IGFncmVlLg==',Physics
8519009,b'UXVlc3Rpb246RmluZCBUaGUgQVBSIE9mIEEgQm9uZCwgV2l0aCBTaW1wbGUgSW50ZXJlc3QsIFRoYXQgRG91YmxlcyBJdHMgVmFsdWUgSW4gMjAgWWVhcnM=',b'RmluZCB0aGUgQVBSIG9mIGEgYm9uZCwgd2l0aCBzaW1wbGUgaW50ZXJlc3QsIHRoYXQgZG91YmxlcyBpdHMKdmFsdWUgaW4gMjAgeWVhcnM=',Other Math
13619011,b'UXVlc3Rpb246Q2hhcHRlciAwOCwgU3VwcGxlbWVudGFsIFF1ZXN0aW9uIDAyIFRoZSBJbnRlcm5hbCBSZXZlbnVlIFNlcnZpY2UgUmVxdWlyZXMgVGhhdCBUaGUgRm9sbG93aW5nIFJlcXVpcmVtZW50cyBCZSBNZXQgRm9yIERlcHJlY2lhYmxlIFByb3BlcnR5OiBJdCBNdXN0IEJlIFVzZWQgSW4gQnVzaW5lc3MgT3IgSGVsZCBGb3IgVGhlIFByb2R1Y3Rpb24gT2YgSW5jb21lLiBPIEl0IE11c3QgSGF2ZSBBIExpZmUgVGhhdCBDYW4gQmUgRGV0ZXJtaW5lZCwgQW5kIFRoYXQgTGlmZSBNdXN0IEJlIExvbmdlciBUaGFuIEEgWWVhci4gSXQgTXVzdCBCZSBTb21ldGhpbmcgVGhhdCBXZWFycyBPdXQsIERlY2F5cywgR2V0cyBVc2VkIFVwLCAuLi4=',b'RW5naW5lZXJpbmcgRWNvbm9taWNzIEV4YW0gcGxlYXNlIGhlbHAhU2hvdyB0cmFuc2NyaWJlZCBpbWFnZSB0ZXh0',Economics
23819015,b'UXVlc3Rpb246QmlsbG90IFRlbGVwaG9uZSBXYXMgRm9ybWVkIEluIFRoZSAxOTQwcyBUbyBCcmluZyBUZWxlcGhvbmUgU2VydmljZXMgVG8gUmVtb3RlIEFyZWFzIE9mIFRoZSBVUyBNaWR3ZXN0LiBUaGUgRWFybHkgRXF1aXBtZW50IFdhcyBRdWl0ZSBQcmltaXRpdmUgQnkgVG9kYXnigJlzIFN0YW5kYXJkcy4gQWxsIENhbGwgV2VyZSBIYW5kbGVkIE1hbnVhbGx5IEJ5IE9wZXJhdG9ycywgQW5kIEFsbCBDdXN0b21lcnMgV2VyZSBPbiBQYXJ0eSBMaW5lcy4gQnkgVGhlIDE5NzDigJlzLCBIb3dldmVyLCBBbGwgQ3VzdG9tZXJzIFdlcmUgT24gUHJpdmF0ZSBMaW5lcywgQWQgTWVjaGFuaWNhbCBTd2l0Y2hpbmcgRGV2aWNlcyBIYW5kbGVkIC4uLg==',b'QmlsbG90IFRlbGVwaG9uZSB3YXMgZm9ybWVkIGluIHRoZSAxOTQwcyB0byBicmluZyB0ZWxlcGhvbmUKc2VydmljZXMgdG8gcmVtb3RlIGFyZWFzIG9mIHRoZSBVUyBNaWR3ZXN0LiBUaGUgZWFybHkgZXF1aXBtZW50IHdhcwpxdWl0ZSBwcmltaXRpdmUgYnkgdG9kYXnigJlzIHN0YW5kYXJkcy4gQWxsIGNhbGwgd2VyZSBoYW5kbGVkCm1hbnVhbGx5IGJ5IG9wZXJhdG9ycywgYW5kIGFsbCBjdXN0b21lcnMgd2VyZSBvbiBwYXJ0eSBsaW5lcy4gQnkKdGhlIDE5NzDigJlzLCBob3dldmVyLCBhbGwgY3VzdG9tZXJzIHdlcmUgb24gcHJpdmF0ZSBsaW5lcywgYWQKbWVjaGFuaWNhbCBzd2l0Y2hpbmcgZGV2aWNlcyBoYW5kbGVkIHJvdXRpbmUgbG9jYWwgYW5kIGxvbmcKZGlzdGFuY2UgY2FsbHMuIE9wZXJhdG9ycyByZW1haW5lZCBhdmFpbGFibGUgZm9yIGRpcmVjdG9yeQphc3Npc3RhbmNlLCBjcmVkaXQgY2FyZCBjYWxscyBhbmQgZW1lcmdlbmNpZXMuIEluIHRoZSAxOTkwcyBCaWxsb3QKVGVsZXBob25lIGFkZGVkIGxvY2FsIGludGVybmV0IGNvbm5lY3Rpb25zIGFzIGFuIG9wdGlvbmFsIHNlcnZpY2UKdG8gaXRzIHJlZ3VsYXIgY3VzdG9tZXJzLiBJdCBhbHNvIGVzdGFibGlzaGVkIGFuIG9wdGlvbmFsIGNlbGx1bGFyCnNlcnZpY2UsIGlkZW50aWZpZWQgYXMgSG9tZSBSYW5nZXIuQS4gVXNpbmcgYSB1bml0IGxldmVsIGFuYWx5c2lzLCBkZXZlbG9wIGEgZ3JhcGggd2l0aCB0d28gbGluZXMKcmVwcmVzZW50aW5nIEJpbGxvdOKAmXMgY29zdCBzdHJ1Y3R1cmUuIEJlIHN1cmUgdG8gbGFiZWwgdGhlIGF4ZXMgYW5kCmxpbmVzIGkuIEluIHRoZSAxOTQwcyBpaS4gSW4gdGhlIGxhdGUgMTk5MHNCLiBXaXRoIHNhbGVzIHJldmVudWVzIGFzIHRoZSBpbmRlcGVuZGVudCB2YXJpYWJsZSwgd2hhdCBpcyB0aGUKbGlrZWx5IGltcGFjdCBvZiB0aGUgY2hhbmdlZCBjb3N0IHN0cnVjdHVyZSBvbiBCaWxsb3TigJlzOiBpLgpDb250cmlidXRpb24gTWFyZ2luIFBlcmNlbnQgaWkuIEJyZWFrIEV2ZW4gUG9pbnRDLiBEaXNjdXNzIGhvdyB0aGUgY2hhbmdlIGluIHRoZSBjb3N0IHN0cnVjdHVyZSBhZmZlY3RlZApCaWxsb3TigJlzIG9wZXJhdGluZyBsZXZlcmFnZSBhbmQgaG93IHRoaXMgYWZmZWN0cyBwcm9maXRhYmlsaXR5CnVuZGVyIHJpc2luZyBvciBmYWxsaW5nIHNhbGVzIHNjZW5hcmlvcy5ELiBQcm92aWRlIDMgc3BlY2lmaWMgbWFuYWdlcmlhbCBkZWNpc2lvbnMgdGhhdCBjYW4gaGF2ZSBhbgppbXBhY3Qgb24gdGhlIGRlZ3JlZSBvZiBvcGVyYXRpbmcgbGV2ZXJhZ2Ugb2YgYSBmaXJtLlRIRVJFIElTIE5PIERBVEEtIG5vIGNhbGN1bGF0aW9uIG5lZWRlZC4=',Operations Management
26369016,b'UXVlc3Rpb246QW4gT2JqZWN0IElzIExpZnRlZCBGcm9tIFRoZSBTdXJmYWNlIE9mIEEgU3BoZXJpY2FsIFBsYW5ldCBUbyBBbiBBbHRpdHVkZSBFcXVhbCBUbyBUaGUgUmFkaXVzIE9mIFRoZSBQbGFuZXQuIEFzIEEgUmVzdWx0LCBXaGljaCBPZiBUaGUgRm9sbG93aW5nIENoYW5nZXMgSW4gVGhlIFByb3BlcnRpZXMgT2YgVGhlIE9iamVjdCBUYWtlIFBsYWNlPw==',b'U2hvdyB0cmFuc2NyaWJlZCBpbWFnZSB0ZXh0',Physics
